16,9,10,8,41,16
16,9,10,8,23,16
9,16,10,8,15,16
9,16,10,8,23,16
16,9,10,23,41,16
5,3,2,10,8,5
5,3,2,7,8,5
5,2,1,8,7,5
5,2,3,7,14,5
2,5,1,7,15,5
5,14,2,3,1,5
1,8,2,0,5,5
5,2,3,7,1,5
5,2,3,14,1,5
2,5,14,1,15,5
5,3,2,7,8,5
5,3,2,7,8,5
5,7,3,2,8,5
5,3,10,8,7,5
5,2,3,14,1,5
5,3,10,8,7,5
5,3,2,7,8,5
5,2,7,3,8,5
5,7,2,3,8,5
35,36,34,13,33,35
35,34,36,37,33,35
35,34,36,37,33,35
35,34,37,36,33,35
35,36,34,37,33,35
35,37,34,36,33,35
35,34,37,36,33,35
35,34,36,37,33,35
35,37,36,34,33,35
35,34,36,37,33,35
35,36,33,37,34,35
35,34,36,33,37,35
35,36,37,34,33,35
35,34,36,37,33,35
35,13,36,34,33,35
35,34,36,37,33,35
35,37,34,36,33,35
35,34,37,36,33,35
35,36,37,34,33,35
25,22,28,26,11,25
25,22,26,28,27,25
25,22,28,27,26,25
25,22,28,27,26,25
25,22,28,27,26,25
25,22,28,27,26,25
25,22,28,27,26,25
25,22,29,28,23,25
25,22,28,27,11,25
25,22,12,28,11,25
25,22,28,29,11,25
25,22,28,27,26,25
25,22,28,27,26,25
25,22,28,27,26,25
25,22,28,27,26,25
25,22,29,28,23,25
25,22,28,27,26,25
25,22,28,11,26,25
25,22,28,26,27,25
22,23,29,25,20,23
23,22,29,20,25,23
22,23,29,25,20,23
22,23,29,20,28,23
23,22,29,20,28,23
23,29,19,20,11,23
22,23,29,25,20,23
23,20,19,29,9,23
23,22,29,20,25,23
23,29,19,21,20,23
23,9,19,20,22,23
23,29,20,28,19,23
23,29,22,20,31,23
23,29,22,20,25,23
23,22,29,9,20,23
23,22,29,20,25,23
23,29,20,22,19,23
23,19,29,21,31,23
23,20,29,28,19,23
41,9,1,32,16,32
41,32,42,6,1,32
32,41,42,6,39,32
14,12,17,15,3,32
13,33,32,35,37,32
41,32,1,42,6,32
13,38,15,12,33,32
41,32,6,1,42,32
9,16,41,10,23,32
41,32,42,6,37,32
41,32,6,42,1,32
32,41,42,6,37,32
32,41,42,6,37,32
14,12,17,15,3,32
32,16,6,9,41,32
11,30,20,32,28,32
32,41,42,6,37,32
32,41,42,6,37,32
41,32,1,6,39,32
41,32,42,1,9,41
41,32,42,16,6,41
41,9,16,32,1,41
41,32,42,16,9,41
9,23,16,41,8,41
41,32,9,16,1,41
41,32,42,6,16,41
41,32,9,16,1,41
41,32,42,6,1,41
41,32,6,42,39,41
9,23,19,1,26,41
9,1,8,16,2,41
41,32,9,42,16,41
41,32,9,16,39,41
41,9,32,1,8,41
41,32,42,6,1,41
40,1,42,2,15,41
41,32,6,42,16,41
41,32,9,16,42,41
36,40,33,34,35,36
36,33,40,35,34,36
36,35,33,40,34,36
36,33,40,34,35,36
13,35,34,36,33,36
36,33,40,35,34,36
36,33,40,35,34,36
36,33,35,34,40,36
36,33,40,35,34,36
3,5,36,2,1,36
36,33,35,34,40,36
36,33,40,35,34,36
36,38,33,40,35,36
36,33,40,35,34,36
14,12,17,29,15,36
14,12,17,25,13,36
36,33,40,35,34,36
36,33,35,34,40,36
14,12,17,29,15,36
14,17,12,15,3,14
14,17,12,15,5,14
14,17,12,15,5,14
14,17,12,15,5,14
14,17,12,15,5,14
14,17,12,15,5,14
14,17,12,15,5,14
14,17,12,15,5,14
14,17,12,15,5,14
14,17,12,15,5,14
14,17,12,15,5,14
14,17,12,15,5,14
14,17,12,15,5,14
14,17,12,15,5,14
14,17,12,15,5,14
14,12,17,15,5,14
14,17,12,15,5,14
14,17,12,15,5,14
14,17,12,15,5,14
15,9,13,2,38,15
15,9,13,2,34,15
15,9,16,34,13,15
15,9,34,38,13,15
15,13,9,2,38,15
9,15,16,8,10,15
15,9,16,34,13,15
15,9,13,2,34,15
15,9,13,34,16,15
15,9,34,38,13,15
15,9,34,38,13,15
15,34,9,38,13,15
15,13,9,38,2,15
15,9,34,38,13,15
15,13,9,2,5,15
15,9,16,13,34,15
15,9,16,13,34,15
15,13,9,38,34,15
15,9,16,34,13,15
31,21,29,23,22,31
31,21,23,29,19,31
31,21,29,23,22,31
31,21,23,29,19,31
31,21,23,29,19,31
31,21,23,29,19,31
31,29,21,23,22,31
9,31,10,23,16,31
31,21,29,23,22,31
31,21,23,19,29,31
31,21,23,29,19,31
31,21,23,29,19,31
31,21,23,29,19,31
31,21,29,23,22,31
31,21,23,29,19,31
31,21,23,29,19,31
31,23,29,21,22,31
31,21,29,23,22,31
31,21,23,19,29,31
28,11,24,29,20,21
11,14,17,12,25,21
21,23,31,29,20,21
21,11,19,31,23,21
31,21,23,29,19,21
31,21,23,29,19,21
31,21,23,29,19,21
21,11,19,26,23,21
31,21,23,19,29,21
21,11,31,19,23,21
21,31,23,19,29,21
21,31,23,19,29,21
11,24,30,28,26,21
21,31,23,19,29,21
23,29,31,21,20,21
23,19,21,31,29,21
11,21,23,30,29,21
31,23,29,21,22,21
21,31,23,19,11,21
24,28,27,20,29,24
24,27,28,20,11,24
24,27,28,20,26,24
24,27,28,20,25,24
24,27,26,20,11,24
24,28,27,20,11,24
24,11,28,27,21,24
27,24,25,28,22,24
18,26,24,11,27,24
24,27,28,20,26,24
28,24,20,25,27,24
24,18,26,27,11,24
24,11,27,26,19,24
25,29,22,28,20,24
30,28,25,11,24,24
24,27,26,18,19,24
24,27,28,20,11,24
28,24,27,25,20,24
24,27,26,19,18,24
28,29,20,23,22,28
28,20,29,23,3,28
28,20,29,23,22,28
28,29,20,23,30,28
28,20,11,29,24,28
28,29,25,20,24,28
28,29,25,20,22,28
28,20,29,23,25,28
28,20,29,30,23,28
28,20,29,23,24,28
28,20,30,29,11,28
28,20,29,25,24,28
28,29,20,24,25,28
28,20,29,23,25,28
28,25,27,29,20,28
28,20,29,23,30,28
28,20,29,23,30,28
28,29,20,23,25,28
28,29,20,11,24,28
39,37,33,40,38,39
39,37,33,40,35,39
39,37,33,40,38,39
39,37,33,40,35,39
39,6,33,40,32,39
39,33,37,40,35,39
39,37,33,40,35,39
39,37,33,40,36,39
39,37,33,40,32,39
39,37,33,40,35,39
39,37,33,40,36,39
39,40,33,37,36,39
39,37,40,33,38,39
39,37,33,40,35,39
39,33,37,40,35,39
39,33,37,40,36,39
39,33,37,40,35,39
39,40,37,33,32,39
39,37,33,40,36,39
19,23,26,9,21,19
19,26,23,21,24,19
19,23,21,26,29,19
19,26,23,9,21,19
19,31,23,21,9,19
19,23,26,9,21,19
19,23,26,21,9,19
23,19,29,20,21,19
23,19,26,9,21,19
19,23,26,21,24,19
19,23,26,21,9,19
26,19,23,18,24,19
19,23,9,21,26,19
19,26,23,21,18,19
23,19,9,26,20,19
19,23,26,9,21,19
23,22,29,20,25,19
19,23,9,26,21,19
19,23,26,21,9,19
16,6,9,42,41,42
6,42,32,41,16,42
6,42,32,41,16,42
42,6,41,32,16,42
42,6,41,16,32,42
42,6,41,32,16,42
6,42,16,32,41,42
6,32,41,33,42,42
42,6,16,10,32,42
40,33,36,38,34,42
6,42,16,32,41,42
6,16,42,9,32,42
42,6,41,32,16,42
10,12,9,5,17,42
6,42,32,16,41,42
6,42,32,16,41,42
42,6,32,41,16,42
42,6,16,32,41,42
41,16,32,42,9,42
37,39,35,33,40,37
35,37,33,34,40,37
35,13,36,33,34,37
37,39,35,33,40,37
17,14,10,33,38,37
11,12,17,30,10,37
37,35,33,39,40,37
35,37,33,34,40,37
35,37,33,34,36,37
17,23,30,18,33,37
37,35,33,39,40,37
35,37,33,1,4,37
35,33,34,37,40,37
34,38,9,40,33,37
37,39,33,35,40,37
19,26,24,23,18,37
37,39,35,33,32,37
17,14,12,11,10,37
35,33,37,40,34,37
28,29,23,20,31,29
29,28,23,3,5,29
31,23,29,21,9,29
23,22,29,20,9,29
28,29,25,22,20,29
22,29,23,28,20,29
23,29,28,22,20,29
28,29,20,23,25,29
29,28,22,23,20,29
23,28,29,20,22,29
23,29,20,19,9,29
23,29,28,20,22,29
29,23,22,28,20,29
28,23,20,29,30,29
23,28,29,20,22,29
22,23,29,20,25,29
22,29,23,28,20,29
23,22,29,20,25,29
28,29,20,25,23,29
29,23,22,28,20,20
23,28,20,29,19,20
20,23,28,29,19,20
23,29,22,20,28,20
28,20,29,23,25,20
23,28,29,20,22,20
23,28,20,29,19,20
28,23,20,22,29,20
23,29,20,22,19,20
23,20,28,29,19,20
28,29,23,20,21,20
28,20,29,23,25,20
28,29,25,20,24,20
23,29,20,22,28,20
29,28,22,23,20,20
28,20,29,23,25,20
28,25,29,20,24,20
22,23,25,28,20,20
23,28,20,29,22,20
1,8,4,0,7,0
1,0,2,8,4,0
8,1,0,4,7,0
14,5,17,12,2,0
1,0,4,5,8,0
1,8,4,0,7,0
14,17,12,5,15,0
8,0,4,7,3,0
8,1,0,7,4,0
0,8,1,4,3,0
8,0,3,1,7,0
1,8,0,4,7,0
3,1,4,7,0,0
1,0,4,8,5,0
8,0,4,7,3,0
8,0,1,4,7,0
3,1,4,7,5,0
14,1,17,15,2,0
1,2,0,8,4,0
26,24,23,18,25,27
18,26,24,27,22,27
25,22,27,26,28,27
24,27,26,18,22,27
22,23,20,21,24,27
26,27,24,19,18,27
24,27,26,18,20,27
24,27,28,11,20,27
11,24,30,28,21,27
27,24,26,18,22,27
27,26,22,24,18,27
24,27,26,11,18,27
24,27,26,18,11,27
26,27,24,22,18,27
25,22,28,27,29,27
27,24,28,22,25,27
26,27,24,18,22,27
26,18,27,24,19,27
24,27,28,25,11,27
